"Country","Region","Women","Men","Women_Heavier","Difference"
"Japan","Asia",0.157246133499882,0.0468960160749757,TRUE,0.110350117424906
"Timor-Leste","Other",0.236354442964684,0.15601878639784,TRUE,0.0803356565668443
"Burundi","Other",0.208026381853701,0.136891045959899,TRUE,0.0711353358938019
"Yemen","Other",0.13493564826585,0.0785166774586304,TRUE,0.0564189708072193
"South Korea","Asia",0.0759296647420918,0.0207979525359905,TRUE,0.0551317122061013
"Madagascar","Other",0.207405438709134,0.155179701066916,TRUE,0.0522257376422186
"South Sudan","Other",0.196126882662994,0.144890545768533,TRUE,0.0512363368944613
"Switzerland","Western Europe",0.0528878361522375,0.00555418952266785,TRUE,0.0473336466295696
"Singapore","Asia",0.0963816430160672,0.0492934269403146,TRUE,0.0470882160757526
"Bulgaria","Eastern Europe",0.0549602782530872,0.0119538239956483,TRUE,0.0430064542574389
"Taiwan","Other",0.0670202707082324,0.024777549378941,TRUE,0.0422427213292914
"Burkina Faso","Other",0.149025612732696,0.108560092922699,TRUE,0.0404655198099965
"Serbia","Eastern Europe",0.05028038246713,0.0108437628869489,TRUE,0.0394366195801812
"France","Western Europe",0.0579701767211901,0.0236899110098312,TRUE,0.0342802657113588
"Italy","Western Europe",0.0417082283328103,0.00784058698249992,TRUE,0.0338676413503104
"Slovakia","Eastern Europe",0.0398156932896201,0.00730799425164602,TRUE,0.0325076990379741
"Papua New Guinea","Oceania",0.0560669855770008,0.0238091276177432,TRUE,0.0322578579592577
"North Macedonia","Other",0.0407321113952874,0.0100401489785533,TRUE,0.0306919624167341
"China","Asia",0.0619087788213811,0.0319653317038845,TRUE,0.0299434471174966
"Russian Federation","Other",0.0455824872719566,0.0157099929899075,TRUE,0.0298724942820492
"Eritrea","Other",0.331682963551323,0.302070503087972,TRUE,0.0296124604633508
"Romania","Eastern Europe",0.0430166177618756,0.0139552331750414,TRUE,0.0290613845868342
"Latvia","Other",0.0404919139150751,0.0121307718832415,TRUE,0.0283611420318337
"Slovenia","Other",0.0356472455708843,0.00742102948075899,TRUE,0.0282262160901253
"Bosnia and Herzegovina","Other",0.036481503644934,0.0085805604401316,TRUE,0.0279009432048024
"Belarus","Other",0.0363461119719197,0.00868954403193694,TRUE,0.0276565679399828
"Kazakhstan","Other",0.043771167054339,0.0161618550671569,TRUE,0.0276093119871821
"Austria","Western Europe",0.0361469629624206,0.00902455744485159,TRUE,0.027122405517569
"Poland","Eastern Europe",0.0350360911887875,0.00880245395447547,TRUE,0.0262336372343121
"Luxembourg","Other",0.0332847280330153,0.00708282358697828,TRUE,0.026201904446037
"Hungary","Eastern Europe",0.0348340686980225,0.00884191618737344,TRUE,0.0259921525106491
"Israel","Middle East",0.0449852760957407,0.0197633165593082,TRUE,0.0252219595364325
"Spain","Western Europe",0.0341895616232524,0.00930675214063217,TRUE,0.0248828094826202
"Andorra","Other",0.039965193888955,0.0154031399747052,TRUE,0.0245620539142498
"Lithuania","Other",0.0297161096734558,0.0059871829601512,TRUE,0.0237289267133046
"Georgia","Other",0.0372284012318121,0.0141860515573848,TRUE,0.0230423496744273
"Cyprus","Other",0.030985378713501,0.00843303567751636,TRUE,0.0225523430359847
"Croatia","Eastern Europe",0.0287271744815948,0.00682686125717676,TRUE,0.021900313224418
"Estonia","Other",0.0299411652454898,0.00816155636925747,TRUE,0.0217796088762323
"Chad","Other",0.164927677895037,0.143203898448589,TRUE,0.0217237794464482
"Ukraine","Eastern Europe",0.0285262286030984,0.00762366581978716,TRUE,0.0209025627833113
"Czechia","Other",0.026631482113105,0.00627434059427316,TRUE,0.0203571415188318
"Moldova","Other",0.0297856758982313,0.0094380657288383,TRUE,0.020347610169393
"Denmark","Western Europe",0.0329911614377229,0.0135103133554294,TRUE,0.0194808480822935
"Oman","Other",0.0553038301926404,0.0359107953677652,TRUE,0.0193930348248752
"Montenegro","Other",0.0282482324397501,0.0091108681283978,TRUE,0.0191373643113523
"Greenland","Other",0.0345892269553245,0.0157102359606789,TRUE,0.0188789909946455
"Afghanistan","Other",0.0739847328266998,0.0554793074017834,TRUE,0.0185054254249164
"Netherlands","Western Europe",0.0253247625115973,0.00721712990170328,TRUE,0.018107632609894
"Germany","Western Europe",0.0260919762824185,0.00809570016843719,TRUE,0.0179962761139814
"Canada","North America",0.0269663476365347,0.00914959213172617,TRUE,0.0178167555048085
"Vanuatu","Other",0.0340547607435588,0.0169819224042469,TRUE,0.0170728383393119
"Belgium","Western Europe",0.0280846670230894,0.0110192987482302,TRUE,0.0170653682748592
"Greece","Other",0.0256883156735659,0.0088563080416461,TRUE,0.0168320076319198
"Sweden","Western Europe",0.0224310318229735,0.00626270832685626,TRUE,0.0161683234961173
"Trinidad and Tobago","Other",0.0696904258532083,0.0538540113199649,TRUE,0.0158364145332434
"Iceland","Other",0.0247590047419242,0.00930413729885764,TRUE,0.0154548674430666
"Nepal","Other",0.109315638478444,0.0939534391982113,TRUE,0.0153621992802322
"Albania","Other",0.0205024974250181,0.00558422955392618,TRUE,0.0149182678710919
"Lebanon","Middle East",0.0262457290770445,0.0124162879828305,TRUE,0.0138294410942141
"Azerbaijan","Other",0.0283283876574258,0.0147932429427493,TRUE,0.0135351447146766
"French Polynesia","Other",0.0197923124797369,0.00642762060096234,TRUE,0.0133646918787746
"India","Asia",0.152713086461912,0.140062900159736,TRUE,0.0126501863021764
"Kyrgyzstan","Other",0.0340091470953964,0.0216484923062987,TRUE,0.0123606547890977
"Lao PDR","Other",0.0896305357998211,0.0773821237142326,TRUE,0.0122484120855885
"Norway","Western Europe",0.0184419678151584,0.00623302191599924,TRUE,0.0122089458991592
"Solomon Islands","Other",0.0314028879617442,0.0194362025876746,TRUE,0.0119666853740696
